Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAST
    CREATE_TABLE
    DEFAULT
    DROP_TABLE
    EXISTS
    FOREIGN_KEY
    IN
    IS_NULL
    LIKE
    LIMIT
    MINUS
    PRIMARY_KEY
    UNIQUE

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 19 (values -> UP_COMMA NAME UP_COMMA COMMA values .)
    VALUES          reduce using rule 19 (values -> UP_COMMA NAME UP_COMMA COMMA values .)
    END             reduce using rule 19 (values -> UP_COMMA NAME UP_COMMA COMMA values .)


state 75

    (39) insertion -> VALUES LPAREN values . RPAREN

    RPAREN          shift and go to state 94


state 76

    (41) editions -> NAME EQUALS NUMBER .

    COMMA           reduce using rule 41 (editions -> NAME EQUALS NUMBER .)
    WHERE           reduce using rule 41 (editions -> NAME EQUALS NUMBER .)
    END             reduce using rule 41 (editions -> NAME EQUALS NUMBER .)


state 77

    (42) editions -> NAME EQUALS UP_COMMA . NAME UP_COMMA

    NAME            shift and go to state 95


state 78

    (43) editions -> editions COMMA editions .
    (43) editions -> editions . COMMA editions

  ! shift/reduce conflict for COMMA resolved as shift
    WHERE           reduce using rule 43 (editions -> editions COMMA editions .)
    END             reduce using rule 43 (editions -> editions COMMA editions .)
    COMMA           shift and go to state 61

  ! COMMA           [ reduce using rule 43 (editions -> editions COMMA editions .) ]


state 79

    (48) typing -> NAME LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 96


state 80

    (47) addition -> NAME typing setting .

    END             reduce using rule 47 (addition -> NAME typing setting .)


state 81

    (50) setting -> NOT_NULL .

    END             reduce using rule 50 (setting -> NOT_NULL .)


state 82

    (28) bool -> bool AND bool .
    (28) bool -> bool . AND bool

  ! shift/reduce conflict for AND resolved as shift
    END             reduce using rule 28 (bool -> bool AND bool .)
    JOIN            reduce using rule 28 (bool -> bool AND bool .)
    GROUP_BY        reduce using rule 28 (bool -> bool AND bool .)
    AND             shift and go to state 64

  ! AND             [ reduce using rule 28 (bool -> bool AND bool .) ]


state 83

    (25) bool -> NAME EQUALS NUMBER .

    AND             reduce using rule 25 (bool -> NAME EQUALS NUMBER .)
    END             reduce using rule 25 (bool -> NAME EQUALS NUMBER .)
    JOIN            reduce using rule 25 (bool -> NAME EQUALS NUMBER .)
    GROUP_BY        reduce using rule 25 (bool -> NAME EQUALS NUMBER .)


state 84

    (29) bool -> NAME EQUALS UP_COMMA . NAME UP_COMMA

    NAME            shift and go to state 97


state 85

    (26) bool -> NAME LESSER_THAN NUMBER .

    AND             reduce using rule 26 (bool -> NAME LESSER_THAN NUMBER .)
    END             reduce using rule 26 (bool -> NAME LESSER_THAN NUMBER .)
    JOIN            reduce using rule 26 (bool -> NAME LESSER_THAN NUMBER .)
    GROUP_BY        reduce using rule 26 (bool -> NAME LESSER_THAN NUMBER .)


state 86

    (27) bool -> NAME GREATER_THAN NUMBER .

    AND             reduce using rule 27 (bool -> NAME GREATER_THAN NUMBER .)
    END             reduce using rule 27 (bool -> NAME GREATER_THAN NUMBER .)
    JOIN            reduce using rule 27 (bool -> NAME GREATER_THAN NUMBER .)
    GROUP_BY        reduce using rule 27 (bool -> NAME GREATER_THAN NUMBER .)


state 87

    (30) bool -> NAME DOT NAME . EQUALS UP_COMMA NAME UP_COMMA
    (31) bool -> NAME DOT NAME . EQUALS NUMBER
    (32) bool -> NAME DOT NAME . LESSER_THAN NUMBER
    (33) bool -> NAME DOT NAME . GREATER_THAN NUMBER

    EQUALS          shift and go to state 98
    LESSER_THAN     shift and go to state 99
    GREATER_THAN    shift and go to state 100


state 88

    (37) bool -> NAME BETWEEN NUMBER . AND NUMBER

    AND             shift and go to state 101


state 89

    (34) bool -> COUNT LPAREN values . RPAREN GREATER_THAN NUMBER
    (35) bool -> COUNT LPAREN values . RPAREN LESSER_THAN NUMBER
    (36) bool -> COUNT LPAREN values . RPAREN EQUALS NUMBER

    RPAREN          shift and go to state 102


state 90

    (5) query -> SELECT attributes FROM grouping JOIN NAME ON . joiner condition
    (22) joiner -> . NAME DOT NAME EQUALS NAME DOT NAME

    NAME            shift and go to state 103

    joiner                         shift and go to state 104

state 91

    (9) query -> SELECT attributes FROM grouping GROUP_BY NAME ORDER_BY . attributes
    (12) attributes -> . ANY
    (13) attributes -> . DISTINCT NAME
    (14) attributes -> . LPAREN values RPAREN
    (15) attributes -> . values
    (16) values -> . NAME
    (17) values -> . NAME COMMA values
    (18) values -> . UP_COMMA NAME UP_COMMA
    (19) values -> . UP_COMMA NAME UP_COMMA COMMA values
    (20) values -> . NUMBER
    (21) values -> . ANY

    ANY             shift and go to state 13
    DISTINCT        shift and go to state 14
    LPAREN          shift and go to state 11
    NAME            shift and go to state 12
    UP_COMMA        shift and go to state 16
    NUMBER          shift and go to state 17

    attributes                     shift and go to state 105
    values                         shift and go to state 15

state 92

    (10) query -> SELECT attributes FROM grouping GROUP_BY NAME HAVING . bool
    (25) bool -> . NAME EQUALS NUMBER
    (26) bool -> . NAME LESSER_THAN NUMBER
    (27) bool -> . NAME GREATER_THAN NUMBER
    (28) bool -> . bool AND bool
    (29) bool -> . NAME EQUALS UP_COMMA NAME UP_COMMA
    (30) bool -> . NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA
    (31) bool -> . NAME DOT NAME EQUALS NUMBER
    (32) bool -> . NAME DOT NAME LESSER_THAN NUMBER
    (33) bool -> . NAME DOT NAME GREATER_THAN NUMBER
    (34) bool -> . COUNT LPAREN values RPAREN GREATER_THAN NUMBER
    (35) bool -> . COUNT LPAREN values RPAREN LESSER_THAN NUMBER
    (36) bool -> . COUNT LPAREN values RPAREN EQUALS NUMBER
    (37) bool -> . NAME BETWEEN NUMBER AND NUMBER

    NAME            shift and go to state 51
    COUNT           shift and go to state 52

    bool                           shift and go to state 106

state 93

    (4) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping .
    (7) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping . GROUP_BY NAME
    (8) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping . GROUP_BY NAME HAVING bool

    END             reduce using rule 4 (query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping .)
    GROUP_BY        shift and go to state 107


state 94

    (39) insertion -> VALUES LPAREN values RPAREN .

    END             reduce using rule 39 (insertion -> VALUES LPAREN values RPAREN .)


state 95

    (42) editions -> NAME EQUALS UP_COMMA NAME . UP_COMMA

    UP_COMMA        shift and go to state 108


state 96

    (48) typing -> NAME LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 109


state 97

    (29) bool -> NAME EQUALS UP_COMMA NAME . UP_COMMA

    UP_COMMA        shift and go to state 110


state 98

    (30) bool -> NAME DOT NAME EQUALS . UP_COMMA NAME UP_COMMA
    (31) bool -> NAME DOT NAME EQUALS . NUMBER

    UP_COMMA        shift and go to state 111
    NUMBER          shift and go to state 112


state 99

    (32) bool -> NAME DOT NAME LESSER_THAN . NUMBER

    NUMBER          shift and go to state 113


state 100

    (33) bool -> NAME DOT NAME GREATER_THAN . NUMBER

    NUMBER          shift and go to state 114


state 101

    (37) bool -> NAME BETWEEN NUMBER AND . NUMBER

    NUMBER          shift and go to state 115


state 102

    (34) bool -> COUNT LPAREN values RPAREN . GREATER_THAN NUMBER
    (35) bool -> COUNT LPAREN values RPAREN . LESSER_THAN NUMBER
    (36) bool -> COUNT LPAREN values RPAREN . EQUALS NUMBER

    GREATER_THAN    shift and go to state 116
    LESSER_THAN     shift and go to state 117
    EQUALS          shift and go to state 118


state 103

    (22) joiner -> NAME . DOT NAME EQUALS NAME DOT NAME

    DOT             shift and go to state 119


state 104

    (5) query -> SELECT attributes FROM grouping JOIN NAME ON joiner . condition
    (23) condition -> . WHERE bool
    (24) condition -> . empty
    (2) empty -> .

    WHERE           shift and go to state 35
    END             reduce using rule 2 (empty -> .)

    condition                      shift and go to state 120
    empty                          shift and go to state 36

state 105

    (9) query -> SELECT attributes FROM grouping GROUP_BY NAME ORDER_BY attributes .

    END             reduce using rule 9 (query -> SELECT attributes FROM grouping GROUP_BY NAME ORDER_BY attributes .)


state 106

    (10) query -> SELECT attributes FROM grouping GROUP_BY NAME HAVING bool .
    (28) bool -> bool . AND bool

    END             reduce using rule 10 (query -> SELECT attributes FROM grouping GROUP_BY NAME HAVING bool .)
    AND             shift and go to state 64


state 107

    (7) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY . NAME
    (8) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY . NAME HAVING bool

    NAME            shift and go to state 121


state 108

    (42) editions -> NAME EQUALS UP_COMMA NAME UP_COMMA .

    COMMA           reduce using rule 42 (editions -> NAME EQUALS UP_COMMA NAME UP_COMMA .)
    WHERE           reduce using rule 42 (editions -> NAME EQUALS UP_COMMA NAME UP_COMMA .)
    END             reduce using rule 42 (editions -> NAME EQUALS UP_COMMA NAME UP_COMMA .)


state 109

    (48) typing -> NAME LPAREN NUMBER RPAREN .

    NOT_NULL        reduce using rule 48 (typing -> NAME LPAREN NUMBER RPAREN .)


state 110

    (29) bool -> NAME EQUALS UP_COMMA NAME UP_COMMA .

    AND             reduce using rule 29 (bool -> NAME EQUALS UP_COMMA NAME UP_COMMA .)
    END             reduce using rule 29 (bool -> NAME EQUALS UP_COMMA NAME UP_COMMA .)
    JOIN            reduce using rule 29 (bool -> NAME EQUALS UP_COMMA NAME UP_COMMA .)
    GROUP_BY        reduce using rule 29 (bool -> NAME EQUALS UP_COMMA NAME UP_COMMA .)


state 111

    (30) bool -> NAME DOT NAME EQUALS UP_COMMA . NAME UP_COMMA

    NAME            shift and go to state 122


state 112

    (31) bool -> NAME DOT NAME EQUALS NUMBER .

    AND             reduce using rule 31 (bool -> NAME DOT NAME EQUALS NUMBER .)
    END             reduce using rule 31 (bool -> NAME DOT NAME EQUALS NUMBER .)
    JOIN            reduce using rule 31 (bool -> NAME DOT NAME EQUALS NUMBER .)
    GROUP_BY        reduce using rule 31 (bool -> NAME DOT NAME EQUALS NUMBER .)


state 113

    (32) bool -> NAME DOT NAME LESSER_THAN NUMBER .

    AND             reduce using rule 32 (bool -> NAME DOT NAME LESSER_THAN NUMBER .)
    END             reduce using rule 32 (bool -> NAME DOT NAME LESSER_THAN NUMBER .)
    JOIN            reduce using rule 32 (bool -> NAME DOT NAME LESSER_THAN NUMBER .)
    GROUP_BY        reduce using rule 32 (bool -> NAME DOT NAME LESSER_THAN NUMBER .)


state 114

    (33) bool -> NAME DOT NAME GREATER_THAN NUMBER .

    AND             reduce using rule 33 (bool -> NAME DOT NAME GREATER_THAN NUMBER .)
    END             reduce using rule 33 (bool -> NAME DOT NAME GREATER_THAN NUMBER .)
    JOIN            reduce using rule 33 (bool -> NAME DOT NAME GREATER_THAN NUMBER .)
    GROUP_BY        reduce using rule 33 (bool -> NAME DOT NAME GREATER_THAN NUMBER .)


state 115

    (37) bool -> NAME BETWEEN NUMBER AND NUMBER .

    AND             reduce using rule 37 (bool -> NAME BETWEEN NUMBER AND NUMBER .)
    END             reduce using rule 37 (bool -> NAME BETWEEN NUMBER AND NUMBER .)
    JOIN            reduce using rule 37 (bool -> NAME BETWEEN NUMBER AND NUMBER .)
    GROUP_BY        reduce using rule 37 (bool -> NAME BETWEEN NUMBER AND NUMBER .)


state 116

    (34) bool -> COUNT LPAREN values RPAREN GREATER_THAN . NUMBER

    NUMBER          shift and go to state 123


state 117

    (35) bool -> COUNT LPAREN values RPAREN LESSER_THAN . NUMBER

    NUMBER          shift and go to state 124


state 118

    (36) bool -> COUNT LPAREN values RPAREN EQUALS . NUMBER

    NUMBER          shift and go to state 125


state 119

    (22) joiner -> NAME DOT . NAME EQUALS NAME DOT NAME

    NAME            shift and go to state 126


state 120

    (5) query -> SELECT attributes FROM grouping JOIN NAME ON joiner condition .

    END             reduce using rule 5 (query -> SELECT attributes FROM grouping JOIN NAME ON joiner condition .)


state 121

    (7) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME .
    (8) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME . HAVING bool

    END             reduce using rule 7 (query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME .)
    HAVING          shift and go to state 127


state 122

    (30) bool -> NAME DOT NAME EQUALS UP_COMMA NAME . UP_COMMA

    UP_COMMA        shift and go to state 128


state 123

    (34) bool -> COUNT LPAREN values RPAREN GREATER_THAN NUMBER .

    AND             reduce using rule 34 (bool -> COUNT LPAREN values RPAREN GREATER_THAN NUMBER .)
    END             reduce using rule 34 (bool -> COUNT LPAREN values RPAREN GREATER_THAN NUMBER .)
    JOIN            reduce using rule 34 (bool -> COUNT LPAREN values RPAREN GREATER_THAN NUMBER .)
    GROUP_BY        reduce using rule 34 (bool -> COUNT LPAREN values RPAREN GREATER_THAN NUMBER .)


state 124

    (35) bool -> COUNT LPAREN values RPAREN LESSER_THAN NUMBER .

    AND             reduce using rule 35 (bool -> COUNT LPAREN values RPAREN LESSER_THAN NUMBER .)
    END             reduce using rule 35 (bool -> COUNT LPAREN values RPAREN LESSER_THAN NUMBER .)
    JOIN            reduce using rule 35 (bool -> COUNT LPAREN values RPAREN LESSER_THAN NUMBER .)
    GROUP_BY        reduce using rule 35 (bool -> COUNT LPAREN values RPAREN LESSER_THAN NUMBER .)


state 125

    (36) bool -> COUNT LPAREN values RPAREN EQUALS NUMBER .

    AND             reduce using rule 36 (bool -> COUNT LPAREN values RPAREN EQUALS NUMBER .)
    END             reduce using rule 36 (bool -> COUNT LPAREN values RPAREN EQUALS NUMBER .)
    JOIN            reduce using rule 36 (bool -> COUNT LPAREN values RPAREN EQUALS NUMBER .)
    GROUP_BY        reduce using rule 36 (bool -> COUNT LPAREN values RPAREN EQUALS NUMBER .)


state 126

    (22) joiner -> NAME DOT NAME . EQUALS NAME DOT NAME

    EQUALS          shift and go to state 129


state 127

    (8) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME HAVING . bool
    (25) bool -> . NAME EQUALS NUMBER
    (26) bool -> . NAME LESSER_THAN NUMBER
    (27) bool -> . NAME GREATER_THAN NUMBER
    (28) bool -> . bool AND bool
    (29) bool -> . NAME EQUALS UP_COMMA NAME UP_COMMA
    (30) bool -> . NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA
    (31) bool -> . NAME DOT NAME EQUALS NUMBER
    (32) bool -> . NAME DOT NAME LESSER_THAN NUMBER
    (33) bool -> . NAME DOT NAME GREATER_THAN NUMBER
    (34) bool -> . COUNT LPAREN values RPAREN GREATER_THAN NUMBER
    (35) bool -> . COUNT LPAREN values RPAREN LESSER_THAN NUMBER
    (36) bool -> . COUNT LPAREN values RPAREN EQUALS NUMBER
    (37) bool -> . NAME BETWEEN NUMBER AND NUMBER

    NAME            shift and go to state 51
    COUNT           shift and go to state 52

    bool                           shift and go to state 130

state 128

    (30) bool -> NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA .

    AND             reduce using rule 30 (bool -> NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA .)
    END             reduce using rule 30 (bool -> NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA .)
    JOIN            reduce using rule 30 (bool -> NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA .)
    GROUP_BY        reduce using rule 30 (bool -> NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA .)


state 129

    (22) joiner -> NAME DOT NAME EQUALS . NAME DOT NAME

    NAME            shift and go to state 131


state 130

    (8) query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME HAVING bool .
    (28) bool -> bool . AND bool

    END             reduce using rule 8 (query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME HAVING bool .)
    AND             shift and go to state 64


state 131

    (22) joiner -> NAME DOT NAME EQUALS NAME . DOT NAME

    DOT             shift and go to state 132


state 132

    (22) joiner -> NAME DOT NAME EQUALS NAME DOT . NAME

    NAME            shift and go to state 133


state 133

    (22) joiner -> NAME DOT NAME EQUALS NAME DOT NAME .

    WHERE           reduce using rule 22 (joiner -> NAME DOT NAME EQUALS NAME DOT NAME .)
    END             reduce using rule 22 (joiner -> NAME DOT NAME EQUALS NAME DOT NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (attributes -> ANY)
WARNING: rejected rule (values -> ANY) in state 13
